match_id,actual,predicted,residual,is_test_set
augsburg-gegen-bayern-2018-bundesliga-3827846,0.0,0.5798322314254254,-0.5798322314254254,False
augsburg-gegen-bremen-2018-bundesliga-3827828,0.0,0.9971794312716686,-0.9971794312716686,False
augsburg-gegen-dortmund-2017-bundesliga-3827648,5.0,3.2764646608135326,1.7235353391864674,False
augsburg-gegen-frankfurt-2018-bundesliga-3827773,0.0,1.0528156569161697,-1.0528156569161697,False
augsburg-gegen-freiburg-2017-bundesliga-3827738,3.0,1.4644183812656268,1.5355816187343732,False
augsburg-gegen-hertha-2017-bundesliga-3827719,0.0,1.9219780057475488,-1.9219780057475488,False
augsburg-gegen-hsv-2018-bundesliga-3827747,4.0,2.335127548356806,1.6648724516431939,False
augsburg-gegen-leverkusen-2017-bundesliga-3827684,2.0,1.8407507410784079,0.15924925892159214,False
augsburg-gegen-mainz-2018-bundesliga-3827863,3.0,2.4382987726054575,0.5617012273945425,False
augsburg-gegen-schalke-2018-bundesliga-3827882,4.0,2.804452181821265,1.195547818178735,False
augsburg-gegen-stuttgart-2018-bundesliga-3827792,4.0,2.8458563494911595,1.1541436505088405,False
bayern-gegen-augsburg-2017-bundesliga-3827687,0.0,0.8334976586704821,-0.8334976586704821,False
bayern-gegen-bremen-2018-bundesliga-3827750,0.0,0.48984857678155524,-0.48984857678155524,False
bayern-gegen-dortmund-2018-bundesliga-3827831,0.0,1.4494322854020736,-1.4494322854020736,False
bayern-gegen-frankfurt-2018-bundesliga-3827867,0.0,0.09267372301085897,-0.09267372301085897,False
bayern-gegen-hannover-2017-bundesliga-3827705,0.0,0.7784196583107736,-0.7784196583107736,False
bayern-gegen-hertha-2018-bundesliga-3827795,3.0,3.457988734113403,-0.4579887341134028,False
bayern-gegen-hoffenheim-2018-bundesliga-3827759,0.0,0.524754231065717,-0.524754231065717,False
bayern-gegen-hsv-2018-bundesliga-3827813,0.0,0.9928568439743215,-0.9928568439743215,False
bayern-gegen-koeln-2017-bundesliga-3827723,0.0,2.759495201036727,-2.759495201036727,False
